job1,job2,start_time,end_time
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,08-01-2021 00:09,08-01-2021 00:18
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,08-01-2021 00:10,08-01-2021 00:14
Callidus_QMT,EDW_Revenue_Accrual,08-01-2021 00:11,08-01-2021 00:15
AR_SRC_TO_STG_LOAD,EDW_Revenue_Accrual,08-01-2021 00:17,08-01-2021 00:23
Common_Entities_3NF,EDW_Revenue_Accrual,08-01-2021 00:48,08-01-2021 01:19
Common_Dimensions,Account_Research_3NF,08-01-2021 01:19,08-01-2021 01:30
Account_Research_3NF,Concur_STG,08-01-2021 01:30,08-01-2021 02:02
Concur_STG,Appo_DM,08-01-2021 01:30,08-01-2021 01:31
Appo_DM,EDW_Revenue_Accrual,08-01-2021 01:32,08-01-2021 01:52
Account_Research_DM,Adobe_CIF_Load,08-01-2021 02:14,08-01-2021 02:51
Adobe_CIF_Load,Callidus_QMT,08-01-2021 02:16,08-01-2021 02:30
Customer_Support_DM,Callidus_QMT,08-01-2021 04:21,08-01-2021 04:57
EDW_AIB_OO,Concur_Ctas,08-01-2021 04:26,08-01-2021 04:52
6AM_HR_STG,6AM_GL_STG,08-01-2021 06:00,08-01-2021 06:06
6AM_GL_STG,EDW_Revenue_Accrual,08-01-2021 06:01,08-01-2021 06:11
6AM_GL_3NF,6AM_CD,08-01-2021 06:21,08-01-2021 06:29
6AM_CD,Callidus_QMT,08-01-2021 06:23,08-01-2021 06:27
6AM_GL_DM,EDW_Revenue_Accrual,08-01-2021 06:37,08-01-2021 06:38
1PMCST_General_Ledger_load,Callidus_QMT,08-01-2021 13:35,08-01-2021 14:03
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,09-01-2021 00:09,09-01-2021 00:20
Common_Entities_3NF,Concur_STG,09-01-2021 01:30,09-01-2021 01:39
Account_Research_3NF,Common_Dimensions,09-01-2021 01:39,09-01-2021 02:38
Common_Dimensions,Adobe_STG,09-01-2021 01:45,09-01-2021 01:52
Concur_Ctas,Adobe_CIF_Load,09-01-2021 02:16,09-01-2021 02:19
Account_Research_DM,CSOD_STG,09-01-2021 03:00,09-01-2021 03:25
CSOD_STG,EDW_AIB_OO,09-01-2021 03:00,09-01-2021 03:32
EDW_AIB_OO,Customer_Support_DM,09-01-2021 03:40,09-01-2021 03:50
6AM_GL_STG,6AM_HR_STG,09-01-2021 06:00,09-01-2021 06:12
6AM_GL_3NF,6AM_CD,09-01-2021 06:23,09-01-2021 06:34
EDW_Revenue_Accrual,Callidus_QMT,09-01-2021 07:48,09-01-2021 09:53
1PMCST_General_Ledger_load,EDW_Revenue_Accrual,09-01-2021 13:02,09-01-2021 14:02
Callidus_QMT,EDW_Revenue_Accrual,09-01-2021 20:09,09-01-2021 20:10
APPO_SRC_TO_STG_LOAD,CONTRACTS_SRC_TO_STG_LOAD,10-01-2021 00:09,10-01-2021 00:18
CONTRACTS_SRC_TO_STG_LOAD,Callidus_QMT,10-01-2021 00:10,10-01-2021 00:14
Concur_STG,Common_Dimensions,10-01-2021 01:30,10-01-2021 01:34
